
===================
= RDT Status:  syn
===================

-----------------------------------------------  ------------  ------------  ------------
   syn_compile_incr                                 DONE          105.875MB     00:04:55
   syn_optimize_area                                DONE          291.648MB     00:02:20
   rdt_change_names                                 DONE          0KB           00:00:01
   stop_svf_vsdc                                    DONE          0KB           00:00:00
   rdt_run_checks                                   DONE          0KB           00:00:00
   syn_outputs                                      DONE          0KB           00:00:00
   rdt_done                                         DONE          0KB           00:00:07
syn_final                                           DONE          -64KB         00:00:46
   rdt_start                                        DONE          0KB           00:00:01
   start_svf_vsdc                                   DONE          0KB           00:00:00
   syn_power_constraints                            SKIPPED       SKIPPED       SKIPPED
   syn_syn_final                                    DONE          0KB           00:00:00
   rdt_change_names                                 DONE          0KB           00:00:00
   print_clk_bu                                     DONE          0KB           00:00:01
   stop_svf_vsdc                                    DONE          -128KB        00:00:18
   rdt_run_checks                                   DONE          0KB           00:00:00
   syn_outputs                                      DONE          64KB          00:00:26
   syn_restore_mim                                  DONE          0KB           00:00:00
   rdt_done                                         DONE          0KB           00:00:00
-----------------------------------------------  ------------  ------------  ------------
                                                                                00:21:14

